ID,Provider Number,Company,Business Phone,Fax Number,Address,City,State/Province,ZIP/Postal Code,Full_Address,Web Page,SST Approved,Lat,Long
2,4M02,All Borough Construction Safety Training LLC,(212) 736-6900,,"1407 Broadway, Suite 402",New York,NY,10018,"1407 Broadway Suite 402, New York, NY 10018",https://crsafetygroup.com/,Yes,40.753532,-73.987768
7,4M07,"Big Apple Occupational Safety, Inc.",(212) 564-7656,,"505  8th Avenue
Suite 2305",New York,NY,10018,"505 8th Avenue Suite 2305, New York, NY 10018",www.baos.com,Yes,40.753184,-73.993233
15,4M16,City Safety Compliance Corp.,(646) 626-7300,(646) 626-7370,"21 West 38th Street
Suite 1102",New York,NY,10018,"21 West 38th Street Suite 1102, New York, NY 10018",http://www.citysafetycompliance.com,No,40.751718,-73.983953
66,4M60,Site Safety LLC,(212) 683-7200,(212) 683-7233,"21 West 38th Street
12th Floor",New York,NY,10018,"21 West 38th Street 12th Floor, New York, NY 10018",http://www.site-safety.com/,Yes,40.751718,-73.983953
69,4M63,"Structure Compliance Group, LLC",(212) 682-5372,,36-27  36th Street,Long Island City,NY,11106,"36-27 36th Street, Long Island City, NY 11106",http://www.structurecompliance.com/,Yes,40.753883,-73.926087
73,4M67,The Safety Group Ltd.,(212) 933-9071,(877) 723-8692,"76 Beaver Street
15th Floor",New York,NY,10005,"76 Beaver Street 15th Floor, New York, NY 10005",http://www.safetygroupltd.com/,Yes,40.705132,-74.008851
4,4Q04,"Andromeda Academy, LLC",(347) 510-4283,(718) 937-5784,49-29  31st Street,Long Island City,NY,11101,"49-29 31st Street, Long Island City, NY 11101",http://www.andromedaacademy.com,Yes,40.739468,-73.936052
22,4Q21,"Dunn Co. Safety, LLC",(718) 729-0311,(718) 729-0313,46-39  11th Street,Long Island City,NY,10122,"46-39 11th Street, Long Island City, NY 10122",www.dunncosafety.com,Yes,40.745211,-73.950208
59,4Q53,SAFCO Construction Safety Services,(929) 296-0303,,"31-21 31st Street
3rd Floor",Long Island City,NY,11106,"31-21 31st Street 3rd Floor, Long Island City, NY 11106",https://safcoconstructionservices.com/,Yes,40.763696,-73.923586
62,4Q56,School Of Construction Safety LLC,(646) 427-7801,(718) 639-3714,"10-40 45 Avenue, 3rd Floor",Long Island City,NY,11101,"10-40 45 Avenue 3rd Floor, Long Island City, NY 11101",http://www.nycosha.com/,No,40.747583,-73.950657
67,4Q61,"Spider, A Division of Safeworks, LLC",(718) 349-0700,(866) 215-4968,30-30 60th Street,Woodside,NY,11377,"30-30 60th Street, Woodside, NY 11377",http://www.spiderstaging.com/,No,40.758411,-73.903605
71,4Q65,"Swing Staging Training & Safety, LLC",(917) 584-6569,(718) 361-2902,25-20  Borden  Avenue,Long Island City,NY,11101,"25-20 Borden Avenue, Long Island City, NY 11101",http://www.swingstagingtraining.com/,Yes,40.739012,-73.945691
74,4Q68,"TSC Training Academy, LLC",(718) 389-2103,(718) 389-6155,36-06  43rd Avenue,Long Island City,NY,11101,"36-06 43rd Avenue, Long Island City, NY 11101",http://www.tscta.com/,Yes,40.745636,-73.928352
13,4W14,"Certified Site Safety of NY, LLC",(914) 437-5454,(914) 437-5455,99 Lafayette Avenue,White Plains,NY,10603,"99 Lafayette Avenue, White Plains, NY 10603",www.CertifiedSiteSafety.com,Yes,41.063403,-73.772674
57,4W51,"Pro Safety Services, LLC",(914) 654-4870,(914) 654-4873,"20 Cedar Street, Suite 103",New Rochelle,NY,10801,"20 Cedar Street Suite 103, New Rochelle, NY 10801",http://www.prosafetyllc.com/,Yes,40.914455,-73.779637
21,5M20,Department of Small Business Services,(212) 513-6800,,"110 William Street
7th Floor",New York,NY,10038,"110 William Street 7th Floor, New York, NY 10038",www.nyc.gov/sbs,Yes,40.708774,-74.006745
